1969-12-31 18:00:00.00: MEMINFO {brkval : 6581, freemem : 1583}
1969-12-31 18:00:00.00: SERVO_OUTPUT_RAW {time_usec : 124620356, port : 0, servo1_raw : 1591, servo2_raw : 1432, servo3_raw : 971, servo4_raw : 1499, servo5_raw : 1590, servo6_raw : 1500, servo7_raw : 1500, servo8_raw : 1500}
1969-12-31 18:02:04.61: RC_CHANNELS_RAW {time_boot_ms : 124619, port : 0, chan1_raw : 1591, chan2_raw : 1431, chan3_raw : 970, chan4_raw : 1499, chan5_raw : 1590, chan6_raw : 1499, chan7_raw : 1499, chan8_raw : 1914, rssi : 0}
1969-12-31 18:02:04.62: ATTITUDE {time_boot_ms : 124624, roll : 0.0276254788041, pitch : 0.0499820038676, yaw : 0.791837394238, rollspeed : -0.00712269591168, pitchspeed : 0.00111535727046, yawspeed : 0.00800565164536}
1969-12-31 18:02:04.62: VFR_HUD {airspeed : 1.16832342412e-11, groundspeed : 0.170000001788, heading : 45, throttle : 0, alt : 163.429992676, climb : 0.027162630111}
1969-12-31 18:02:04.62: HWSTATUS {Vcc : 4918, I2Cerr : 0}
1969-12-31 18:02:04.62: WIND {direction : 77.4708786011, speed : 0.241381302476, speed_z : 0.0167208928615}
1969-12-31 18:02:04.62: HEARTBEAT {type : 1, autopilot : 3, base_mode : 193, custom_mode : 0, system_status : 4, mavlink_version : 3}
1969-12-31 18:02:04.62: RAW_IMU {time_usec : 124864760, xacc : 41, yacc : -37, zacc : -987, xgyro : 3, ygyro : 4, zgyro : 4, xmag : 0, ymag : 0, zmag : 0}
1969-12-31 18:02:04.86: SCALED_PRESSURE {time_boot_ms : 124864, press_abs : 1021.67999268, press_diff : 0.107500001788, temperature : 147}
1969-12-31 18:02:04.86: SYS_STATUS {onboard_control_sensors_present : 4294966315, onboard_control_sensors_enabled : 43, onboard_control_sensors_health : 4294966315, load : 285, voltage_battery : 10080, current_battery : -1, battery_remaining : -1, drop_rate_comm : 0, errors_comm : 0, errors_count1 : 0, errors_count2 : 0, errors_count3 : 0, errors_count4 : 0}
1969-12-31 18:02:04.86: MEMINFO {brkval : 6581, freemem : 1583}
1969-12-31 18:02:04.86: MISSION_CURRENT {seq : 0}
1969-12-31 18:02:04.86: GPS_RAW_INT {time_usec : 124844000, fix_type : 3, lat : 306351180, lon : -964825980, alt : 120450, eph : 176, epv : 65535, vel : 18, cog : 32111, satellites_visible : 7}
1969-12-31 18:02:04.84: GLOBAL_POSITION_INT {time_boot_ms : 124844, lat : 306351180, lon : -964825960, alt : 120450, relative_alt : -920, vx : 14, vy : -11, vz : 0, hdg : 4546}
1969-12-31 18:02:04.86: RC_CHANNELS_SCALED {time_boot_ms : 124868, port : 0, chan1_scaled : -3614, chan2_scaled : 3453, chan3_scaled : -15000, chan4_scaled : 3893, chan5_scaled : 0, chan6_scaled : 0, chan7_scaled : 0, chan8_scaled : 0, rssi : 0}
1969-12-31 18:02:04.86: SERVO_OUTPUT_RAW {time_usec : 124879968, port : 0, servo1_raw : 1482, servo2_raw : 1432, servo3_raw : 971, servo4_raw : 1499, servo5_raw : 1482, servo6_raw : 1500, servo7_raw : 1500, servo8_raw : 1500}
1969-12-31 18:02:04.87: RC_CHANNELS_RAW {time_boot_ms : 124879, port : 0, chan1_raw : 1476, chan2_raw : 1431, chan3_raw : 971, chan4_raw : 1499, chan5_raw : 1476, chan6_raw : 1499, chan7_raw : 1499, chan8_raw : 1914, rssi : 0}
1969-12-31 18:02:04.89: ATTITUDE {time_boot_ms : 124899, roll : 0.0296719353646, pitch : 0.0501599609852, yaw : 0.793603539467, rollspeed : 0.00615170877427, pitchspeed : 0.00098082027398, yawspeed : 0.00272139720619}
1969-12-31 18:02:04.89: VFR_HUD {airspeed : 4.00734914002e-12, groundspeed : 0.179999992251, heading : 45, throttle : 0, alt : 163.440002441, climb : -0.00950252264738}
1969-12-31 18:02:04.89: HWSTATUS {Vcc : 4984, I2Cerr : 0}
1969-12-31 18:02:04.89: WIND {direction : 83.8333740234, speed : 0.217594921589, speed_z : 0.0141525650397}
1969-12-31 18:02:05.12: SCALED_PRESSURE {time_boot_ms : 125123, press_abs : 1021.67999268, press_diff : 0.107500001788, temperature : 147}
1969-12-31 18:02:05.12: MEMINFO {brkval : 6581, freemem : 1583}
1969-12-31 18:02:05.12: MISSION_CURRENT {seq : 0}
1969-12-31 18:02:05.12: GPS_RAW_INT {time_usec : 125043000, fix_type : 3, lat : 306351210, lon : -964825980, alt : 120890, eph : 176, epv : 65535, vel : 19, cog : 32111, satellites_visible : 7}
1969-12-31 18:02:05.04: GLOBAL_POSITION_INT {time_boot_ms : 125043, lat : 306351180, lon : -964825980, alt : 120890, relative_alt : -940, vx : 14, vy : -11, vz : 0, hdg : 4554}
1969-12-31 18:02:05.12: RC_CHANNELS_SCALED {time_boot_ms : 125126, port : 0, chan1_scaled : -3649, chan2_scaled : 3453, chan3_scaled : -15000, chan4_scaled : 3921, chan5_scaled : 0, chan6_scaled : 0, chan7_scaled : 0, chan8_scaled : 0, rssi : 0}
1969-12-31 18:02:05.12: SERVO_OUTPUT_RAW {time_usec : 125139740, port : 0, servo1_raw : 1481, servo2_raw : 1432, servo3_raw : 971, servo4_raw : 1498, servo5_raw : 1480, servo6_raw : 1500, servo7_raw : 1500, servo8_raw : 1500}
1969-12-31 18:02:05.13: RC_CHANNELS_RAW {time_boot_ms : 125139, port : 0, chan1_raw : 1481, chan2_raw : 1432, chan3_raw : 971, chan4_raw : 1498, chan5_raw : 1481, chan6_raw : 1499, chan7_raw : 1499, chan8_raw : 1914, rssi : 0}
1969-12-31 18:02:05.15: ATTITUDE {time_boot_ms : 125159, roll : 0.0291900057346, pitch : 0.0497158318758, yaw : 0.79506534338, rollspeed : -0.00216182461008, pitchspeed : -0.00403010938317, yawspeed : 0.00591279938817}
1969-12-31 18:02:05.15: HWSTATUS {Vcc : 5028, I2Cerr : 0}
1969-12-31 18:02:05.15: WIND {direction : 87.3446273804, speed : 0.208796173334, speed_z : 0.013020359911}
1969-12-31 18:02:05.15: RAW_IMU {time_usec : 125382664, xacc : 40, yacc : -36, zacc : -986, xgyro : -9, ygyro : 3, zgyro : 5, xmag : 0, ymag : 0, zmag : 0}
1969-12-31 18:02:05.38: SCALED_PRESSURE {time_boot_ms : 125382, press_abs : 1021.66998291, press_diff : 0.0974999964237, temperature : 147}
1969-12-31 18:02:05.38: SENSOR_OFFSETS {mag_ofs_x : -75, mag_ofs_y : -22, mag_ofs_z : 59, mag_declination : 0.0, raw_press : 7581313, raw_temp : 8586128, gyro_cal_x : -0.00505770090967, gyro_cal_y : -0.030024278909, gyro_cal_z : 0.0256264060736, accel_cal_x : 0.474072575569, accel_cal_y : 0.578626930714, accel_cal_z : -0.0926494598389}
1969-12-31 18:02:05.38: SYS_STATUS {onboard_control_sensors_present : 4294966315, onboard_control_sensors_enabled : 43, onboard_control_sensors_health : 4294966315, load : 210, voltage_battery : 10080, current_battery : -1, battery_remaining : -1, drop_rate_comm : 0, errors_comm : 0, errors_count1 : 0, errors_count2 : 0, errors_count3 : 0, errors_count4 : 0}
1969-12-31 18:02:05.38: MEMINFO {brkval : 6581, freemem : 1583}
1969-12-31 18:02:05.38: MISSION_CURRENT {seq : 0}
1969-12-31 18:02:05.38: GPS_RAW_INT {time_usec : 125243000, fix_type : 3, lat : 306351210, lon : -964826000, alt : 121170, eph : 176, epv : 65535, vel : 19, cog : 32111, satellites_visible : 7}
1969-12-31 18:02:05.24: GLOBAL_POSITION_INT {time_boot_ms : 125243, lat : 306351210, lon : -964826000, alt : 121170, relative_alt : -910, vx : 14, vy : -11, vz : 0, hdg : 4564}
1969-12-31 18:02:05.38: RC_CHANNELS_SCALED {time_boot_ms : 125386, port : 0, chan1_scaled : -3649, chan2_scaled : 3453, chan3_scaled : -15000, chan4_scaled : 3893, chan5_scaled : 0, chan6_scaled : 0, chan7_scaled : 0, chan8_scaled : 0, rssi : 0}
1969-12-31 18:02:05.38: SERVO_OUTPUT_RAW {time_usec : 125399508, port : 0, servo1_raw : 1481, servo2_raw : 1432, servo3_raw : 971, servo4_raw : 1499, servo5_raw : 1481, servo6_raw : 1500, servo7_raw : 1500, servo8_raw : 1500}
1969-12-31 18:02:05.39: RC_CHANNELS_RAW {time_boot_ms : 125399, port : 0, chan1_raw : 1481, chan2_raw : 1432, chan3_raw : 971, chan4_raw : 1499, chan5_raw : 1481, chan6_raw : 1499, chan7_raw : 1499, chan8_raw : 1915, rssi : 0}
1969-12-31 18:02:05.41: ATTITUDE {time_boot_ms : 125418, roll : 0.0286368262023, pitch : 0.0491590984166, yaw : 0.796789109707, rollspeed : -0.00255769584328, pitchspeed : -0.000929394736886, yawspeed : 0.0059831389226}
1969-12-31 18:02:05.41: VFR_HUD {airspeed : 6.73515063165e-13, groundspeed : 0.189999997616, heading : 45, throttle : 0, alt : 163.419998169, climb : 0.0903305187821}
1969-12-31 18:02:05.41: HWSTATUS {Vcc : 4940, I2Cerr : 0}
1969-12-31 18:02:05.41: WIND {direction : 90.8338241577, speed : 0.201450511813, speed_z : 0.0119787314907}
1969-12-31 18:02:05.41: HEARTBEAT {type : 1, autopilot : 3, base_mode : 193, custom_mode : 0, system_status : 4, mavlink_version : 3}
1969-12-31 18:02:05.41: RAW_IMU {time_usec : 125642456, xacc : 40, yacc : -33, zacc : -987, xgyro : -10, ygyro : 5, zgyro : 7, xmag : 0, ymag : 0, zmag : 0}
1969-12-31 18:02:05.64: SCALED_PRESSURE {time_boot_ms : 125642, press_abs : 1021.67999268, press_diff : 0.107500001788, temperature : 147}
1969-12-31 18:02:05.64: SENSOR_OFFSETS {mag_ofs_x : -75, mag_ofs_y : -22, mag_ofs_z : 59, mag_declination : 0.0, raw_press : 7581401, raw_temp : 8585985, gyro_cal_x : -0.00505770090967, gyro_cal_y : -0.030024278909, gyro_cal_z : 0.0256264060736, accel_cal_x : 0.474072575569, accel_cal_y : 0.578626930714, accel_cal_z : -0.0926494598389}
1969-12-31 18:02:05.64: SYS_STATUS {onboard_control_sensors_present : 4294966315, onboard_control_sensors_enabled : 43, onboard_control_sensors_health : 4294966315, load : 200, voltage_battery : 10080, current_battery : -1, battery_remaining : -1, drop_rate_comm : 0, errors_comm : 0, errors_count1 : 0, errors_count2 : 0, errors_count3 : 0, errors_count4 : 0}
1969-12-31 18:02:05.64: MEMINFO {brkval : 6581, freemem : 1583}
1969-12-31 18:02:05.64: MISSION_CURRENT {seq : 0}
1969-12-31 18:02:05.64: GPS_RAW_INT {time_usec : 125443000, fix_type : 3, lat : 306351210, lon : -964826000, alt : 121360, eph : 176, epv : 65535, vel : 20, cog : 32111, satellites_visible : 7}
1969-12-31 18:02:05.44: GLOBAL_POSITION_INT {time_boot_ms : 125443, lat : 306351210, lon : -964826000, alt : 121360, relative_alt : -940, vx : 15, vy : -12, vz : 0, hdg : 4575}
1969-12-31 18:02:05.64: RC_CHANNELS_SCALED {time_boot_ms : 125646, port : 0, chan1_scaled : -3649, chan2_scaled : 3479, chan3_scaled : -15000, chan4_scaled : 3921, chan5_scaled : 0, chan6_scaled : 0, chan7_scaled : 0, chan8_scaled : 0, rssi : 0}
1969-12-31 18:02:05.64: SERVO_OUTPUT_RAW {time_usec : 125659264, port : 0, servo1_raw : 1481, servo2_raw : 1431, servo3_raw : 971, servo4_raw : 1498, servo5_raw : 1481, servo6_raw : 1500, servo7_raw : 1500, servo8_raw : 1500}
1969-12-31 18:02:05.65: RC_CHANNELS_RAW {time_boot_ms : 125659, port : 0, chan1_raw : 1481, chan2_raw : 1431, chan3_raw : 971, chan4_raw : 1499, chan5_raw : 1481, chan6_raw : 1499, chan7_raw : 1499, chan8_raw : 1914, rssi : 0}
1969-12-31 18:02:05.67: ATTITUDE {time_boot_ms : 125679, roll : 0.027038289234, pitch : 0.0488141514361, yaw : 0.798724830151, rollspeed : -0.00332435662858, pitchspeed : 0.00126729602925, yawspeed : 0.00590070756152}
1969-12-31 18:02:05.67: RADIO {rssi : 178, remrssi : 180, txbuf : 100, noise : 16, remnoise : 18, rxerrors : 0, fixed : 0}
1969-12-31 18:02:05.67: HWSTATUS {Vcc : 5006, I2Cerr : 0}
1969-12-31 18:02:05.67: WIND {direction : 98.0806045532, speed : 0.192186966538, speed_z : 0.0101387985051}
1969-12-31 18:02:05.67: PARAM_VALUE {param_id : FORMAT_VERSION, param_value : 13.0, param_type : 4, param_count : 256, param_index : 0}
1969-12-31 18:00:26.01: RC_CHANNELS_SCALED {time_boot_ms : 26017, port : 0, chan1_scaled : -3649, chan2_scaled : 3453, chan3_scaled : -15000, chan4_scaled : 3893, chan5_scaled : 0, chan6_scaled : 0, chan7_scaled : 0, chan8_scaled : 0, rssi : 0}
1969-12-31 18:00:26.01: SERVO_OUTPUT_RAW {time_usec : 26030968, port : 0, servo1_raw : 1481, servo2_raw : 1432, servo3_raw : 971, servo4_raw : 1499, servo5_raw : 1481, servo6_raw : 1500, servo7_raw : 1500, servo8_raw : 1500}
1969-12-31 18:00:26.03: RC_CHANNELS_RAW {time_boot_ms : 26031, port : 0, chan1_raw : 1481, chan2_raw : 1431, chan3_raw : 971, chan4_raw : 1499, chan5_raw : 1480, chan6_raw : 1499, chan7_raw : 1499, chan8_raw : 1914, rssi : 0}
1969-12-31 18:00:26.05: ATTITUDE {time_boot_ms : 26050, roll : -0.000617937126663, pitch : 0.000689873704687, yaw : -0.00178261089604, rollspeed : -0.000681822071783, pitchspeed : 0.00195528264157, yawspeed : 0.00256211939268}
1969-12-31 18:00:26.05: RADIO {rssi : 183, remrssi : 182, txbuf : 100, noise : 17, remnoise : 22, rxerrors : 0, fixed : 0}
1969-12-31 18:00:26.05: AHRS {omegaIx : 0.0, omegaIy : 0.0, omegaIz : 0.0, accel_weight : 0.0, renorm_val : 0.0, error_rp : 0.00648607267067, error_yaw : 0.0}
1969-12-31 18:00:26.05: HWSTATUS {Vcc : 5006, I2Cerr : 0}
1969-12-31 18:00:26.05: WIND {direction : 0.0, speed : 0.0, speed_z : 0.0}
1969-12-31 18:00:26.05: RAW_IMU {time_usec : 26273832, xacc : 2, yacc : 2, zacc : -1000, xgyro : 2, ygyro : 0, zgyro : 0, xmag : 0, ymag : 0, zmag : 0}
1969-12-31 18:00:26.27: SCALED_PRESSURE {time_boot_ms : 26273, press_abs : 1021.63000488, press_diff : -0.0360156260431, temperature : 141}
1969-12-31 18:00:26.27: SENSOR_OFFSETS {mag_ofs_x : -75, mag_ofs_y : -22, mag_ofs_z : 59, mag_declination : 0.0, raw_press : 7586309, raw_temp : 8569740, gyro_cal_x : -0.0127014648169, gyro_cal_y : -0.0252193585038, gyro_cal_z : 0.0304260160774, accel_cal_x : 0.860228180885, accel_cal_y : 0.271433889866, accel_cal_z : 0.0198020935059}
1969-12-31 18:00:26.27: SYS_STATUS {onboard_control_sensors_present : 4294966315, onboard_control_sensors_enabled : 43, onboard_control_sensors_health : 4294966315, load : 157, voltage_battery : 10080, current_battery : -1, battery_remaining : -1, drop_rate_comm : 0, errors_comm : 0, errors_count1 : 0, errors_count2 : 0, errors_count3 : 0, errors_count4 : 0}
1969-12-31 18:00:26.27: MEMINFO {brkval : 6581, freemem : 1627}
1969-12-31 18:00:26.27: MISSION_CURRENT {seq : 0}
1969-12-31 18:00:26.27: GPS_RAW_INT {time_usec : 26074000, fix_type : 3, lat : 306350200, lon : -964824110, alt : 76400, eph : 129, epv : 65535, vel : 5, cog : 32111, satellites_visible : 8}
1969-12-31 18:00:26.07: GLOBAL_POSITION_INT {time_boot_ms : 26074, lat : 306350200, lon : -964824110, alt : 76400, relative_alt : 280, vx : 3, vy : -3, vz : 0, hdg : 35991}
1969-12-31 18:00:26.27: RC_CHANNELS_SCALED {time_boot_ms : 26277, port : 0, chan1_scaled : -3649, chan2_scaled : 3453, chan3_scaled : -15000, chan4_scaled : 3893, chan5_scaled : 0, chan6_scaled : 0, chan7_scaled : 0, chan8_scaled : 0, rssi : 0}
1969-12-31 18:00:26.27: SERVO_OUTPUT_RAW {time_usec : 26290676, port : 0, servo1_raw : 1481, servo2_raw : 1432, servo3_raw : 971, servo4_raw : 1499, servo5_raw : 1481, servo6_raw : 1500, servo7_raw : 1500, servo8_raw : 1500}
1969-12-31 18:00:26.29: RC_CHANNELS_RAW {time_boot_ms : 26291, port : 0, chan1_raw : 1481, chan2_raw : 1432, chan3_raw : 971, chan4_raw : 1499, chan5_raw : 1481, chan6_raw : 1499, chan7_raw : 1499, chan8_raw : 1914, rssi : 0}
1969-12-31 18:00:26.31: ATTITUDE {time_boot_ms : 26310, roll : -0.000657578115351, pitch : 0.00046802428551, yaw : -0.00162718584761, rollspeed : 0.00503932218999, pitchspeed : -0.000470132683404, yawspeed : -0.00169228529558}
1969-12-31 18:00:26.31: VFR_HUD {airspeed : 0.393747508526, groundspeed : 0.0499999970198, heading : 359, throttle : 0, alt : 76.6800003052, climb : -0.125953018665}
1969-12-31 18:00:26.31: AHRS {omegaIx : 0.0, omegaIy : 0.0, omegaIz : 0.0, accel_weight : 0.0, renorm_val : 0.0, error_rp : 0.00329310493544, error_yaw : 0.0}
1969-12-31 18:00:26.31: HWSTATUS {Vcc : 5006, I2Cerr : 0}
1969-12-31 18:00:26.31: WIND {direction : 4.95306491852, speed : 0.0284927431494, speed_z : 1.47426717376e-05}
1969-12-31 18:00:26.31: RAW_IMU {time_usec : 26533584, xacc : 0, yacc : 2, zacc : -1002, xgyro : 2, ygyro : 0, zgyro : -1, xmag : 0, ymag : 0, zmag : 0}
1969-12-31 18:00:26.53: SCALED_PRESSURE {time_boot_ms : 26533, press_abs : 1021.64001465, press_diff : -0.026015624404, temperature : 141}
1969-12-31 18:00:26.53: SENSOR_OFFSETS {mag_ofs_x : -75, mag_ofs_y : -22, mag_ofs_z : 59, mag_declination : 0.0, raw_press : 7586341, raw_temp : 8569747, gyro_cal_x : -0.0127014648169, gyro_cal_y : -0.0252193585038, gyro_cal_z : 0.0304260160774, accel_cal_x : 0.860228180885, accel_cal_y : 0.271433889866, accel_cal_z : 0.0198020935059}
1969-12-31 18:00:26.53: SYS_STATUS {onboard_control_sensors_present : 4294966315, onboard_control_sensors_enabled : 43, onboard_control_sensors_health : 4294966315, load : 250, voltage_battery : 10080, current_battery : -1, battery_remaining : -1, drop_rate_comm : 0, errors_comm : 0, errors_count1 : 0, errors_count2 : 0, errors_count3 : 0, errors_count4 : 0}
1969-12-31 18:00:26.53: MEMINFO {brkval : 6581, freemem : 1627}
1969-12-31 18:00:26.53: MISSION_CURRENT {seq : 0}
1969-12-31 18:00:26.53: GPS_RAW_INT {time_usec : 26474000, fix_type : 3, lat : 306350180, lon : -964824110, alt : 76400, eph : 129, epv : 65535, vel : 4, cog : 32111, satellites_visible : 8}
1969-12-31 18:00:26.47: GLOBAL_POSITION_INT {time_boot_ms : 26474, lat : 306350180, lon : -964824110, alt : 76400, relative_alt : 250, vx : 3, vy : -2, vz : 0, hdg : 35989}
1969-12-31 18:00:26.53: RC_CHANNELS_SCALED {time_boot_ms : 26537, port : 0, chan1_scaled : -3649, chan2_scaled : 3453, chan3_scaled : -15000, chan4_scaled : 3893, chan5_scaled : 0, chan6_scaled : 0, chan7_scaled : 0, chan8_scaled : 0, rssi : 0}
1969-12-31 18:00:26.53: SERVO_OUTPUT_RAW {time_usec : 26550444, port : 0, servo1_raw : 1481, servo2_raw : 1432, servo3_raw : 971, servo4_raw : 1499, servo5_raw : 1481, servo6_raw : 1500, servo7_raw : 1500, servo8_raw : 1500}
1969-12-31 18:00:26.56: ATTITUDE {time_boot_ms : 26569, roll : -0.000187773097423, pitch : 0.000547776406165, yaw : -0.00193901266903, rollspeed : 0.000974926282652, pitchspeed : 0.00254487828352, yawspeed : -0.000625206797849}
1969-12-31 18:00:26.56: AHRS {omegaIx : 0.0, omegaIy : 0.0, omegaIz : 0.0, accel_weight : 0.0, renorm_val : 0.0, error_rp : 0.00520780635998, error_yaw : 0.0}
1969-12-31 18:00:26.56: HWSTATUS {Vcc : 5028, I2Cerr : 0}
1969-12-31 18:00:26.56: WIND {direction : 3.94881892204, speed : 0.0610437355936, speed_z : 2.98811755783e-05}
1969-12-31 18:00:26.56: HEARTBEAT {type : 1, autopilot : 3, base_mode : 193, custom_mode : 0, system_status : 4, mavlink_version : 3}
1969-12-31 18:00:26.56: RAW_IMU {time_usec : 26793360, xacc : 2, yacc : 1, zacc : -1000, xgyro : 9, ygyro : 0, zgyro : -1, xmag : 0, ymag : 0, zmag : 0}
1969-12-31 18:00:26.79: SCALED_PRESSURE {time_boot_ms : 26793, press_abs : 1021.61999512, press_diff : -0.0460156239569, temperature : 141}
1969-12-31 18:00:26.79: SENSOR_OFFSETS {mag_ofs_x : -75, mag_ofs_y : -22, mag_ofs_z : 59, mag_declination : 0.0, raw_press : 7586306, raw_temp : 8569712, gyro_cal_x : -0.0127014648169, gyro_cal_y : -0.0252193585038, gyro_cal_z : 0.0304260160774, accel_cal_x : 0.860228180885, accel_cal_y : 0.271433889866, accel_cal_z : 0.0198020935059}
1969-12-31 18:00:26.79: SYS_STATUS {onboard_control_sensors_present : 4294966315, onboard_control_sensors_enabled : 43, onboard_control_sensors_health : 4294966315, load : 200, voltage_battery : 10080, current_battery : -1, battery_remaining : -1, drop_rate_comm : 0, errors_comm : 0, errors_count1 : 0, errors_count2 : 0, errors_count3 : 0, errors_count4 : 0}
1969-12-31 18:00:26.79: MEMINFO {brkval : 6581, freemem : 1627}
1969-12-31 18:00:26.79: MISSION_CURRENT {seq : 0}
1969-12-31 18:00:26.79: GPS_RAW_INT {time_usec : 26674000, fix_type : 3, lat : 306350180, lon : -964824110, alt : 76390, eph : 129, epv : 65535, vel : 5, cog : 32111, satellites_visible : 8}
1969-12-31 18:00:26.67: GLOBAL_POSITION_INT {time_boot_ms : 26674, lat : 306350180, lon : -964824110, alt : 76390, relative_alt : 260, vx : 3, vy : -3, vz : 0, hdg : 35990}
1969-12-31 18:00:26.79: RC_CHANNELS_SCALED {time_boot_ms : 26797, port : 0, chan1_scaled : -3649, chan2_scaled : 3453, chan3_scaled : -15000, chan4_scaled : 3893, chan5_scaled : 0, chan6_scaled : 0, chan7_scaled : 0, chan8_scaled : 0, rssi : 0}
1969-12-31 18:00:26.79: SERVO_OUTPUT_RAW {time_usec : 26810212, port : 0, servo1_raw : 1481, servo2_raw : 1432, servo3_raw : 971, servo4_raw : 1499, servo5_raw : 1481, servo6_raw : 1500, servo7_raw : 1500, servo8_raw : 1500}
1969-12-31 18:00:26.81: RC_CHANNELS_RAW {time_boot_ms : 26810, port : 0, chan1_raw : 1481, chan2_raw : 1431, chan3_raw : 971, chan4_raw : 1499, chan5_raw : 1481, chan6_raw : 1499, chan7_raw : 1499, chan8_raw : 1914, rssi : 0}
1969-12-31 18:00:26.82: ATTITUDE {time_boot_ms : 26829, roll : 0.000296951795463, pitch : 0.00087974750204, yaw : -0.00191050721332, rollspeed : 0.00503403088078, pitchspeed : -0.00232876371592, yawspeed : -0.000628283189144}
1969-12-31 18:00:26.82: AHRS {omegaIx : 0.0, omegaIy : 0.0, omegaIz : 0.0, accel_weight : 0.0, renorm_val : 0.0, error_rp : 0.00595361553133, error_yaw : 0.0}
1969-12-31 18:00:26.82: HWSTATUS {Vcc : 5006, I2Cerr : 0}
1969-12-31 18:00:26.82: WIND {direction : 5.0933470726, speed : 0.0714599788189, speed_z : 4.51621563116e-05}
1969-12-31 18:00:26.82: RAW_IMU {time_usec : 27053160, xacc : 3, yacc : 2, zacc : -998, xgyro : -1, ygyro : 0, zgyro : 0, xmag : 0, ymag : 0, zmag : 0}
1969-12-31 18:00:27.05: SCALED_PRESSURE {time_boot_ms : 27053, press_abs : 1021.63000488, press_diff : -0.0360156260431, temperature : 141}
1969-12-31 18:00:27.05: SENSOR_OFFSETS {mag_ofs_x : -75, mag_ofs_y : -22, mag_ofs_z : 59, mag_declination : 0.0, raw_press : 7586366, raw_temp : 8569628, gyro_cal_x : -0.0127014648169, gyro_cal_y : -0.0252193585038, gyro_cal_z : 0.0304260160774, accel_cal_x : 0.860228180885, accel_cal_y : 0.271433889866, accel_cal_z : 0.0198020935059}
1969-12-31 18:00:27.05: SYS_STATUS {onboard_control_sensors_present : 4294966315, onboard_control_sensors_enabled : 43, onboard_control_sensors_health : 4294966315, load : 263, voltage_battery : 10080, current_battery : -1, battery_remaining : -1, drop_rate_comm : 0, errors_comm : 0, errors_count1 : 0, errors_count2 : 0, errors_count3 : 0, errors_count4 : 0}
1969-12-31 18:00:27.05: MEMINFO {brkval : 6581, freemem : 1583}
1969-12-31 18:00:27.05: MISSION_CURRENT {seq : 0}
1969-12-31 18:00:27.05: GPS_RAW_INT {time_usec : 26873000, fix_type : 3, lat : 306350180, lon : -964824110, alt : 76390, eph : 129, epv : 65535, vel : 3, cog : 32111, satellites_visible : 8}
1969-12-31 18:00:26.87: GLOBAL_POSITION_INT {time_boot_ms : 26873, lat : 306350180, lon : -964824110, alt : 76390, relative_alt : 280, vx : 2, vy : -1, vz : 0, hdg : 35991}
1969-12-31 18:00:27.05: RC_CHANNELS_SCALED {time_boot_ms : 27057, port : 0, chan1_scaled : -3649, chan2_scaled : 3453, chan3_scaled : -15000, chan4_scaled : 3893, chan5_scaled : 0, chan6_scaled : 0, chan7_scaled : 0, chan8_scaled : 0, rssi : 0}
1969-12-31 18:00:27.05: SERVO_OUTPUT_RAW {time_usec : 27069980, port : 0, servo1_raw : 1481, servo2_raw : 1432, servo3_raw : 971, servo4_raw : 1499, servo5_raw : 1481, servo6_raw : 1500, servo7_raw : 1500, servo8_raw : 1500}
1969-12-31 18:00:27.06: RC_CHANNELS_RAW {time_boot_ms : 27069, port : 0, chan1_raw : 1481, chan2_raw : 1431, chan3_raw : 971, chan4_raw : 1499, chan5_raw : 1481, chan6_raw : 1499, chan7_raw : 1499, chan8_raw : 1914, rssi : 0}
1969-12-31 18:00:27.08: ATTITUDE {time_boot_ms : 27089, roll : 0.000446933467174, pitch : 0.00122648989782, yaw : -0.00173258921131, rollspeed : 0.00119726033881, pitchspeed : 0.00296327332035, yawspeed : -0.000623861851636}
1969-12-31 18:00:27.08: RADIO {rssi : 184, remrssi : 185, txbuf : 100, noise : 19, remnoise : 20, rxerrors : 0, fixed : 0}
1969-12-31 18:00:27.08: AHRS {omegaIx : 0.0, omegaIy : 0.0, omegaIz : 0.0, accel_weight : 0.0, renorm_val : 0.0, error_rp : 0.0100698713213, error_yaw : 0.0}
1969-12-31 18:00:27.08: HWSTATUS {Vcc : 4962, I2Cerr : 0}
1969-12-31 18:00:27.08: WIND {direction : 5.76641893387, speed : 0.0729341134429, speed_z : 4.85177188239e-05}
1969-12-31 18:00:27.08: PARAM_VALUE {param_id : RC8_MAX, param_value : 1854.0, param_type : 4, param_count : 256, param_index : 130}
1969-12-31 18:00:27.08: RAW_IMU {time_usec : 27312888, xacc : 1, yacc : 1, zacc : -999, xgyro : 0, ygyro : 1, zgyro : 0, xmag : 0, ymag : 0, zmag : 0}
1969-12-31 18:00:27.31: SCALED_PRESSURE {time_boot_ms : 27313, press_abs : 1021.61999512, press_diff : -0.0460156239569, temperature : 141}
1969-12-31 18:00:27.31: SENSOR_OFFSETS {mag_ofs_x : -75, mag_ofs_y : -22, mag_ofs_z : 59, mag_declination : 0.0, raw_press : 7586300, raw_temp : 8569670, gyro_cal_x : -0.0127014648169, gyro_cal_y : -0.0252193585038, gyro_cal_z : 0.0304260160774, accel_cal_x : 0.860228180885, accel_cal_y : 0.271433889866, accel_cal_z : 0.0198020935059}
